<img src='Fallout4logo'>

SOUND DESIGNER
Dave Schreiber

PRODUCTION ASSISTANT
Emily Sears


BEHAVIOUR INTERACTIVE

ADDITIONAL TECHNICAL DIRECTION
Patrick Labrie
 
ADDITIONAL LEAD PROGRAMMING
Julien Soulières
 
ADDITIONAL PRODUCTION
Charles-William Bibaud
 
ADDITIONAL PROGRAMMING
Grégoire Astruc
Vincent Bélanger
Sylvain Berthomieu
Ludovic Brière
Alvaro Castro
François Cayouette
Olivier Fleurant
Bachir Francis
Michael Fortin 
Nicolas Gauthier
Olivier Hoël
Maxime Jobin
Alex Larouche
Florian Luna
Jacques Monastier
Olivier Monsonego
Germain Mazac
Alexandre Pestana
Benoit Regrain
Christian Roy
Simon Sirois Deschênes
Simon-Pierre Thibault
David Vaillancourt
 
ADDITIONAL DESIGN
Michael Chan
Jonathan Cournoyer
Khanh-Long Huynh
 
ADDITIONAL TECHNICAL ART
Michel Baillargeon
Kevin Boyer
Éliane Prégent
 

VOICE & MUSIC

CAST
PLAYER MALE
Brian T. Delaney

PLAYER FEMALE 
Courtenay Taylor

NICK VALENTINE / MR. HANDY
Stephen Russell

PIPER WRIGHT
Courtney Ford

PALADIN DANSE
Peter Jessop

PRESTON GARVEY
Jon Gentry

DESDEMONA / MRS. WHITFIELD / MISTRESS MYSTERIOUS
Claudia Christian

DEACON / H2-22
Ryan Alosio 

HANCOCK
Danny Shorago

CAIT
Katy Townsend 

MACCREADY / Z1-14
Matthew Mercer

CURIE / MISS EDNA
Sophie Cortina 

X6-88
David Paluck

STRONG / MALE GHOUL
Sean Schemmel 

TRAVIS MILES / PERRY
Brendan Hunt

FATHER / COLONEL SMITH / JOSH
Tony Amendola

ELDER MAXSON / Z2-47
Derek Phillips 

ANCHORMAN
Ron Perlman

MAGNOLIA
Lynda Carter

PROCTOR INGRAM
Kari Wahlgren

LANCER CAPTAIN KELLS
Tim Russ

JACK CABOT / DOC WEATHERS / HONEST DAN
Johnathan Roumie

SCRIBE HAYLEN / ELLIE PERKINS / COLETTE
Jan Johns

MADISON LI
Jennifer Massey

VIRGIL
Matthew Waterson

TINKER TOM 
Byron Marc Newsome

PROCTOR QUINLAN / SUPERVISOR BROWN
Nicholas Guy Smith

STURGES / SCOTT EDWARDS
Philip Anthony-Rodriguez

HENRY COOKE / BERT STRICKLAND
Jerry Whiddon

KNIGHT RHYS
Noshir Dalal

RONNIE SHAW / IRMA
Elisabeth Noone

PAUL PEMBROKE / NEIL FREUND
T.W. Leshner

BOBBI NO-NOSE / MARIA SUMMERSET
Roberta Farkas

DOCTOR AMARI
Meher Tatna

TOMMY LONEGAN
Clarke Kohler

DOCTOR CARRINGTON
Sean T. Krishnan

EDWARD DEEGAN / AJ
Bill Holmes

P.A.M. / ASSAULTRON
Colleen Delany

GLORY
Chelsea Tavaras

PROCTOR TEAGAN
Greg Baldwin

JUSTIN AYO / MALE RAIDERS
Matthew Yang King

KNIGHT CAPTAIN CADE
Dwight Schultz

MAMA MURPHY
Maya Massar

ALANA SECORD / ALLIE FILMORE 
Ellen Dubin

INITIATE CLARKE
Christopher Walker

KELLOGG / Y9-15 / X9-27
Keythe Farley

MINUTEMEN RADIO VOICE / VAULT-TEC SCIENTIST
Mike Rosson

LIAM BINET
Finneas O'Connell

MEL / SUPER MUTANTS
Dave Carter

KENT CONNOLLY / EDDIE WINTER 
Jay Giannone

VADIM BOBROV
Dimitri Diatchenko

YEFIM BOBROV
Emmanuel Todorov

GWEN MCNAMARA / BECKY FALLON
Cindy Robinson

JUN LONG / DOCTOR SUN
James Sie

AUSTIN ENGILL / CHRIS ROSA / PETE PEMBROKE
Jack Riedy

BOBBY DE LUCA
Brandon Bales

ALAN BINET / VAULT-TEC SCIENTIST 
Robert Picardo

SCRIBE NERIAH / GENEVA
Kat Cressida

MANDY STILES / CATHY / PULOWSKI VOICE 
Elmarie Wendel

ALEXIS COMBES / DARCY PEMBROKE / FEMALE CHILD OF ATOM 
Audrey Wasilewski

ANN CODMAN / PRISCILLA PENSKE / WILHELMINA CABOT
Melendy Britt

MAX LOKEN / MALCOLM LATIMER
Dave Fennoy

PALADIN BRANDIS
Alan Oppenheimer

VAULT-TEC REP/ ARLEN GLASS 
Paul Eiding

MAYOR MCDONOUGH
Charlie Warren 

MOE CRONIN / PROTECTRON / THE SILVER SHROUD
Wes Johnson

SCRIBE FARIS / CLAYTON HOLDREN
Caleb Moody

CAPTAIN ZAO / TED HUNTLEY / STAN SLAVIN
Ping Wu

TALIA MCGOVERN / MOLLY / SETTLER
Misty Lee

TINA DE LUCA / ROWDY / CRICKET
Ashly Burch

RICKY DALTON / SOLOMON / LORENZO CABOT
Richard Cansino

DAISY / CHERYL GLASS / CLAIR HUTCHINS / GIBSON
Iona Morris

JACOB FORSYTHE / NEWTON OBERLY
Eric Morgan Stuart

EMOGENE CABOT / PVT HART / AMELIA STOCKTON
Dani Knights

RACHEL / FEMALE GUNNERS / INSTITUTE SCIENTIST
Sumalee Montano

PICKMAN / BROTHER ANDREW / BROTHER THOMAS / MAYOR MURPHY
Kyle Hester

INSTITUTE COURSER / DOC CROCKER / THE FENS PHANTOM
James Konicek

REX GOODMAN / VAULT-TEC SCIENTIST / ISSAC KARLIN 
Richard Tatum

KNIGHT LUCIA / KATHERINE PINN
Carla Tassara

KNIGHT GAVIL / WINLOCK
Charles Halford

MISTER ZWICKY / OLD MAN STOCKTON / BARNEY ROOK
Time Winters

FEMALE RAIDERS / ALYSSA PARK / FEMALE SYNTHS
Salli Saffioti

PROFESSOR SCARA / SMILING KATE / TRADER RYLEE
Amanda Philipson

MAROWSKI / VAULT-TEC SCIENTIST
Greg Chun

SKINNY MALONE / EVAN WATSON / CLARENCE CODMAN
Alan Blumenfeld

LAWRENCE HIGGS / INSTITUTE SCIENTIST
Roger L. Jackson

BONNIE TOURNQUIST / PHYLLIS DAILY / ROSLYN CHAMBERS
Joan Van Ark

ARTURO / ENRICO THOMPSON
Gustavo Rex

NESS / ROSALIND ORMAN
Jacqueline Grace Lopez

ERIN COMBES / FEMALE BROTHERHOOD OF STEEL SQUIRE
Rachel Pace

SYNTH CHILD
Aidan Sussman

SUPERVISOR WHITE / POLLY
Jessica Straus

DOCTOR DUFF / DOCTOR PATRICIA
Cissy Jones

WALLACE / JOHN
Don McManus

PASTOR CLEMENTS
Big Llou Johnson

NORTHY / BRENDAN VOLKERT / ZEKE
Max Mittelman

JACOB ORDEN / DEAN VOLKERT 
Dan Navarro

HAWTHORNE / LOW ROAD FRANKLIN / HORATIO
Avery Kidd Waddell

SERGEANT LEE / CARETAKER / SWANSON
Chris Salazar

DANNY SULLIVAN / VAULT-TEC SCIENTIST
Yuri Lowenthal

HENRI / FRED ALLEN / FAT FAHEY
Rafael Goldstein

MARCY LONG / MYRNA
Alejandra Gollas

HOLT COMBES / NELSON LATIMER / PRESTON GARVEY IMPERSONATOR
Ogie Banks

SCARLETT / ANNE HARGRAVES / KNIGHT ASTLIN
Brenda Phillips

MARIA / PENNY FITZGERALD
Julie Nathanson

ABBOT / MARK SUMMERSET
John Mariano

MANNY / DIAMOND CITY GUARD
J.P. Giuliotti

SUPERVISOR GREENE / BLAKE ABERNATHY / JOE SAVOLDI 
Brian Frates

BULLET / CALVIN WHITAKER / SHEFFIELD
William Salyers

DAVIES / DIAMOND CITY GUARD
Ike Amadi

THEODORE COLLINS / BLYTHE / KNIGHT VARHAM
Nick Bennett

DARLA / FAHRENHEIT / KENDRA
Erica Luttrell

PETE OWENS / MALE GUNNERS / EYE BOT
Bruce Nozick

F6-33 / X4-18 / Z3-22
Damian Cecere

K1-98 / MIRANDA SONG / RUNAWAY GIRL
Stephanie Komure

BOBBY DE LUCA / LUCAS MILLER
Brandon Bales

ANGIE / ELEANOR / KESSLER 
Joey Honsa

DANIEL FINCH / NATHAN FILMORE / DRIFTER
Bruce Thomas

CONNIE ABERNATHY / JUNE WARWICK / SETTLER
Mandy Kaplan

TRASHCAN CARLA / DOC ANDERSON / PRINCIPAL HUDSON 
Veronica Cartwright

THE SCRIBE / INSTITUTE SCIENTIST 
Jim Cummings

MARLENE GLASS / ALICE THOMPSON / CHILD
Miya Horcher

WALLY WARWICK / GAVIN EVERITTS / CHILD
Griffin Cleveland

FEMALE BROTHERHOOD OF STEEL 
Kimberly Brooks

FEMALE BROTHERHOOD OF STEEL / VAULT-TEC SCIENTIST
Dorothy Elias-Fahn

MALE BROTHERHOOD OF STEEL / TRIGGERMAN
Leo Marks

MALE BROTHERHOOD OF STEEL
Mark Engelhardt

SUPER MUTANT / OFFICER
Popeye V

MALE RAIDER
Steve Wilcox

FEMALE GHOULS
Gabrielle Sanalitro

MALE GHOUL / VAULT-TEC SCIENTIST
Keith Szarabajka

MALE GUNNERS / MR. GUTSY
David B. Mitchell

MALE CHILD OF ATOM
Paul Ganus

MALE CHILDREN OF ATOM / VAULT SECURITY
Joe Ochman

SETTLER / RAILROAD AGENT / INITIATE
Brandon Keener

VAULT SECURITY
Fryda Wolff

MALE BROTHERHOOD OF STEEL SQUIRE
Raymond Ochoa

AIR TRAFFIC CONTROL VOICE
Kevin Dorman

EUSTACE
Baadja-Lyne Odums

MR. WASHINGTON
Eric Lopez

SYLVIA COOPER
Colleen O’Shaughnessey

GENERAL GAGE / MAYOR
David Shaughnessy

GERALD / WICKED TIM
Wayne Frazier

DOGMEAT
River

SINGERS
Cindy Richardson-Walker 
Tania Hancheroff
Lisa Silver

ADDITIONAL VOICES
Bumper Robinson
Billy Ray Gallion
Caroline Aaron
James McDonnell
Patrick FitzSymons
Ray Chase


CELEBRITY ACQUISITION, CASTING AND VOICE PRODUCTION
Blindlight

DIRECTOR OF CASTING & PRODUCTION
Timothy Cubbison
 
PRODUCTION MANAGER
Austin Snyder
 
BUSINESS ASSOCIATES
Adriana Almanza
Veronica Brown

VOICE DIRECTORS
Philip Bache
Kal-El Bogdanove
Chris Faiella
Wes Gleason
Brenda Marie Phillips
Bennett Smith

DIALOGUE RECORDISTS
J. David Atherton
Nicholai Baxter
Dustin Buford
Serge Courtois
David Davila
Mark De La Fuente
Dan Montes
Giovanni Ortega
Jeff Sheridan
Kelly Vockel
Briana Villarreal

P-CAP PRODUCTION SOUND MIXER
James Tanenbaum

P-CAP BOOM OPERATORS
Tom Giordano
Ken Beauchene

VOICE PRODUCTION COORDINATORS
Ellen Barry
Philip Binder
Samantha Brown
Harry Buerkle
Kyle Fischer
Jake Gaskill
Lucas Hirl
Greg Lisi
Ryan Naylor
Poppy Orphanides
Jesse Sheehan
Josema Roig
Briana Villarreal
Kenny Zhao

MANAGING DIALOGUE EDITOR
J. David Atherton
 
DIALOGUE EDITORS
David Sais
Greg Sais
James Barker
Aaron Seiden
Scott Weber
Michael Patterson
 
PRODUCTION INTERNS
Jason Cho
Marty Eischeid
Chris Bhutani
Caitlin Capes
Taylor Brandt
Margaret Brown
Jacob Velcoff
Cathy Jiang
Matthew Hill
Luiggiano Galletto

VOICE RECORDING AT
Bethesda Game Studios, Rockville, MD
Brian Morris, Falmouth, MA
Igloo Music, Los Angeles CA
Margarita Mix - Hollywood, Los Angeles CA
Marc Graue Voice Over Recording Studios, Los Angeles, CA
North Hollywood Sound, Los Angeles, CA
Red Earth Recording Studios, Springdale UT
Soundworks, Los Angeles, CA

MUSIC COMPOSED & 
PRODUCED BY
Inon Zur
www.inonzur.com

ADDITIONAL MUSIC PROVIDED BY
Associated Production Music

ADDITIONAL PERFORMANCE CAPTURE
Just Cause

PERFORMANCE CAPTURE EDITING
Motion Grinder

FACIAL ANIMATION EDITING
Cubic Motion

INTRO VIDEO PRODUCED BY
g-NET

INTRO VIDEO DIRECTED BY
David Moodie


BETHESDA SOFTWORKS

QUALITY ASSURANCE LEAD
Christopher Krietz

QUALITY ASSURANCE
Andrew Buscaglio
Robert Clark
Shannon Corwin  
Joseph Graninger 
Christopher Hayes
Hal Jenkins
Jason Little 
Marisa Lyon
Hieu Nguyen 
Louis Riley
Ian Rogers
Matthew Stokes
Philip Wallace 
Gabriel Caldeira 
Carlos Camacho 
Max Cameron 
Cenk Ersoy 
Joshua Feranil 
Joshua Fountain 
Lawrence Hayes
Christopher Izzi 
Hugo Kilvert-Jones 
Zach Lyon
Mike Mazzuca
Mike Merriam 
Aaron Mitschelen 
Jennifer Noland 
William Pegus
Shanon Schildtknecht
Nancy Scott
Josh Seabolt 
Sarah Tomesky 
Tihana Tresnjak-Smith 
Keith Walton 
Cody Wharton 
Cody Whiteman 

ADDITIONAL QUALITY ASSURANCE
James Costantino
Terry Dunn
Daniel Silva
Jennifer Tonon
Matthew Weil
Sam Bernstein
Takayuki Amano
Suleyman Anadol
Greg Arcano
Joshua Bencivenga 
Joseph Bertoni 
Robert Boehm
Keith Bower 
Katherine Brode
Wade Brown
Connor Bryant
Valentin Cain
Sabeel Chohan
George Churchill
Kyle Coleman
Marjorie Cooper
Andre Daniels
Rahima Dondurur
Cory Dornbusch
Gregory Dorvil
Matthew Farkas
Jeffrey Feria
Shane Fernandes
Beth Garwood 
Michelle Gibson 
Marvin Gutierrez
Adam Hampton
Kevin Henry
Nicholas Holmstedt
Abu Hoque
Thomas Hughes 
Christian Humen
Ramin Izadi
Jovanny Jadacki
Ryan Keating
Jesse Keene
Mika Lam
Fitzgerald Lewis
Scott LoPresti
Robert MacDonald 
Brad Martin
Robert McGowan
Colin McInerney
Russell Moynihan
James Nicholas
Sam Nowicki
Romil Patel
Lewis Pearce
Duane Powers
Andrew Protani
George Raphael
Amaan Redmond
Joel Regulski
Alexandra Rood
Geron Roper
Angela Rupinen
Scott Saggio
Michael Shearer
Brian Seo
Veronika Spiegel
Patrick Stone
Carly Sullivan
Stephen Taguding
Garrett Therkorn
Megan Tucker
Rick Watson 
 
ADDITIONAL QUALITY ASSURANCE (BEHAVIOUR INTERACTIVE)
Martin Bilodeau
Francois Lim

VP, PUBLIC RELATIONS & MARKETING
Pete Hines

SENIOR BRAND MANAGER
Paris Nourmohammadi

BRAND MANAGER
Matthew Clinkscales

ASSOCIATE BRAND MANAGER
Carlos Guice

VP, PRODUCT DEVELOPMENT
Todd Vaughn

SENIOR PRODUCER, 1ST PARTY
Tim Beggs

PRESIDENT
Vlatko Andonov

DIRECTOR OF QUALITY ASSURANCE
Darren Manes

SENIOR QA MANAGER
Rob Gray

DIRECTOR OF GLOBAL MARKETING
Steve Perkins

DIRECTOR OF GLOBAL PUBLIC RELATIONS
Tracey Thompson

ASSISTANT DIRECTOR OF PR
Erin Losi

EVENTS MANAGER
Jenny Whitehead

PUBLIC RELATIONS MANAGER
Angela Ramsey-Chapman

GLOBAL COMMUNITY LEAD
Matt Grandstaff

GLOBAL CONTENT LEAD 
Gary Steinman 

COMMUNITY MANAGER
Jessica Finster

MARKETING & PR ASSISTANT
Shana Reed

EVENT TRADE DIRECTOR
Henry Mobley

DIRECTOR OF LICENSING
Mike Kochis

VIDEO PRODUCTION
Salinee Goldenberg
Matthew Ross
Keith Shetler

GRAPHIC DESIGN
Michael Wagner
Lindsay Westcott

VP, SALES
Ron Seger

OPERATIONS DIRECTOR, NORTH AMERICA
Todd Curtis

SALES/OPERATIONS MANAGER
Jill Bralove

SALES ANALYST
Jeff Moskowitz

REGIONAL SALES MANAGERS
Mike Donnellan
Michelle Ferrara

MANAGER OF CHANNEL MARKETING & DIGITAL SALES
Josh Deane

CHANNEL MARKETING COORDINATOR
Jessica Williams

SENIOR SALES ASSISTANT
Scott Mills

ONLINE CONTENT COORDINATOR
Jason Snead

SALES ADMINISTRATION COORDINATOR
Luke Jackson

SALES ASSISTANT
Ryan Albert


ZENIMAX MEDIA

CHAIRMAN & CEO
Robert Altman

PRESIDENT
Ernie Del

EVP & COO
Jamie Leder

EVP & CFO
Cindy Tallent

EVP Legal & Secretary
Grif Lesher

SVP FINANCE & CONTROLLER
Denise Kidd

DEPUTY GENERAL COUNSEL
Marcia Mitnick

VP, INFORMATION TECHNOLOGY
Steve Bloom

INFORMATION TECHNOLOGY
Nicholas Childs
Rob Havlovick
Chris La Scola
Drew McCartney
Josh Mosby
Ken Pearson
Kevin Raminhos
Bailey Wicker
Joseph Varkey
Paul Tuttle
David Verdin
Keelian Wardle
Kevin Watts
Jesse Wicker
Joon Ho Yang
Frank Zecca
Patrick Raminhos

VP OF GLOBAL HR
Tammy Boyd-Shumway

HUMAN RESOURCES
Michelle Cool
Heather Craig
Rob Echter
Andrea Glinski
Amy Glushakow
Katrina Lang
Cathy Montes
Valery Ridore
Katie Sosnoskie

ADMINISTRATION
Melissa Ayala
Brittany Bezawada-Joseph
Craig Brown
Jennifer Calabro
Rosanna Campanile
Katherine Edwards
Douglas Frederick
Gerard Garnica
Julia Gutierrez
Kevin Humphreys
Jose Ever Iraheta
Betty Kouatelay
Jerome Lamboy
Ho Joong Lee
Stephane Marquis
Michael Masciola
Sandy Mayer
Tanuja Mistry
Rissa Rachmadila
Patrick Nolan
Ashley Presto
Patti Pulupa
Dave Rasmussen
Nitin Sharma
Joe Sigmon
Heather Spurrier
Claudia Umana
Patrick Villalobos
David Walker
Melissa Washabaugh
Eric Weis

ADMINISTRATIVE ASSISTANTS
Bernice Guice
Paula Kasey
Jameise Fox

EXECUTIVE CHEF
Kenny McDonald


ZENIMAX EUROPE

PRESIDENT
Ernie Del

EUROPEAN MANAGING DIRECTOR
Sean Brennan

DIRECTOR INTERNATIONAL BUSINESS
Adam Carter

EUROPEAN FINANCE DIRECTOR
Robert Ford

EUROPEAN MARKETING & PR DIRECTOR
Sarah Seaby

EUROPEAN SALES DIRECTOR
Paul Oughton

LOCALIZATION DIRECTOR
Harald Simon

OPERATIONS DIRECTOR
Richard Lever

HEAD OF EUROPEAN PR
Alistair Hatch

CREATIVE SERVICES ARTIST
Morgan Gibbons

EUROPEAN BRAND MANAGER
Mark Cook
Dan Lazarides

EUROPEAN ASSISTANT BRAND MANAGER
Jack Abbott
Edward Badcock
Jo Worrall

UK BRAND MANAGER
Korina Abbott

SENIOR MARKETING MANAGER, EUROPE
Marc Berekoven

INTERNATIONAL MARKETING MANAGER
Rosemarie Dalton

INTERNATIONAL PR MANAGER
Nicholas Heller

COMMUNITY MANAGER
Michael Servotte

SALES & BUSINESS DEVELOPMENT DIRECTOR
Greg Baverstock

UK SALES DIRECTOR
Gethyn Deakins

EUROPEAN DIGITAL SALES MANAGER
Charlie Barrett

EUROPEAN TRADE MARKETING MANAGER
Rikard Norrbin

UK TRADE MARKETING MANAGER
Joe Bell

SALES ADMINISTRATOR
Heather Clarke

LOCALIZATION PROJECT MANAGER
Ruth Granados García

ASSISTANT LOCALIZATION PROJECT MANAGER
Ramón Goldarazena Ondarra

OPERATIONS MANAGER
Isabelle Midrouillet

OPERATIONS COORDINATOR
David Gordon

ASSISTANT GENERAL COUNSEL
Leonard Bendel

CONTRACTS ADMINISTRATOR/PARALEGAL
Katie Brooks

IT MANAGER
Joseph Owens

SENIOR IT SUPPORT SPECIALIST
Stu Davies

DIRECTOR - FINANCIAL SYSTEMS
Maeve Cronin

FINANCIAL ANALYST
Dean Purse

FINANCE MANAGER
Charlotte Ovens

FINANCE & REVENUE ANALYST
Alan Nasrat

ACCOUNTS ASSISTANT
Chai Thushar Dev 

ERP SPECIALIST
Gary Lythgoe

ACCOUNTS ASSISTANT
Joanna Nalepa

FINANCIAL ACCOUNTANT
Simran Kaur

ORACLE ERP SYSTEMS ANALYST
Gareth Donoghue 

JR. FINANCIAL ANALYST
Charlotte Pelter 

PA TO PRESIDENT
Katherine Kidd

OFFICE MANAGER
Angie Clement


ZENIMAX FRANCE

MANAGING DIRECTOR
Julie Chalmette

SALES MANAGER
Yvan Rault

KEY ACCOUNT MANAGER
Gaëlle Gombert

TRADE MARKETING MANAGER
Laurent Chatain

MARKETING MANAGER
Géraldine Mazot

COMMUNITY MANAGER
Axel Olivereau

PR MANAGER
Jérôme Firon

FINANCE MANAGER
Cecile De Freitas

FINANCE ASSISTANT
Adeline Nonis


ZENIMAX GERMANY, AUSTRIA, SWITZERLAND

MANAGING DIRECTOR
Frank Matzke

SALES DIRECTOR
Thomas Huber

DIRECTOR OF MARKETING & PR
Marcel Jung

SENIOR PRODUCT MARKETING MANAGER
Stefan Dettmering

SENIOR PR MANAGER
Peter Langhofer

JUNIOR PR CONSULTANT 
Jessica Di Dio

COMMUNITY MANAGER
Eva Sykora

TRADE MARKETING MANAGER
Mark Schillberg

KEY ACCOUNT MANAGER
Jürgen Pahl 

FINANCE MANAGER
Nadine Scholtysik

ACCOUNTANT 
Bastian Spanuth

SALES & OFFICE ADMINISTRATOR
Christiane Jauss

FINANCE & ADMINISTRATION ASSISTANT
Juliane Heinz


ZENIMAX AUSTRALIA

MANAGING DIRECTOR
Simon Alty

SALES DIRECTOR
David Hay

MARKETING MANAGER
Paul Hellmrich

FINANCE MANAGER
Paul New

PR MANAGER
Bec Waddy

OFFICE MANAGER / SALES & MARKETING ASSISTANT
Michelle Alty

COMMUNITY MANAGER
Eleanor Wolf 


ZENIMAX BENELUX

GENERAL MANAGER
Menno Eijck

SALES MANAGER
Mark Holleman

SALES ADMIN & MARKETING SUPPORT
Pam Wesselink

PR MANAGER BENELUX
Bart Verwijst


ZENIMAX ASIA K.K.            
 
GENERAL MANAGER
Tetsu Takahashi
 
LOCALIZATION PROGRAMMER
Masayuki Nagahashi
 
BRAND MANAGER
Tsuyoshi Tanaka
 
PR MANAGER
Takako Egawa

SENIOR INFRASTRUCTURE SPECIALIST
Muneaki Miyoshi
 
OFFICE MANAGER
Myongsuk Rim
 
WEB DIRECTOR
Kosuke Fujita
 
ADMINISTRATIVE ASSISTANT
Hiroko Yue


BETHESDA.NET

VP, DIGITAL PLATFORM
Erich Waas

VP, DIGITAL TECHNOLOGY
Jonathan Williams

PRODUCTION DIRECTOR
Ian Johnson

PROGRAM DIRECTOR
Mark Eveleigh

TECHNICAL DIRECTOR
James Whitehouse

LEAD SOFTWARE ENGINEER
Nick Olson

SR. PRODUCT OWNERS
Derek Racca
Hilmar Hauksson
Jonathan Firestone

BETHESDA.NET PRODUCTION TEAM
Justin Emminizer
Omar Madrid
James Unglesby

BETHESDA.NET ENGINEERING TEAM
Matt Bailey
Steve McGarrity
Balaji Thiruvengadam
Jonathan Tanner
Saqib Ali
Oliver Murillo
Alexander Adamovich
Huy Nguyen
Marc Lewis
Joe Osborne
Brian Ambrose
Matt Leva
Jay Gorrell
Yohanand Gopal
Jacob Geiman
James Hegarty
Vincent Schumaker

DIRECTOR, OPERATIONS INFRASTRUCTURE
Marcus Weber

MANAGER, OPERATIONS INFRASTRUCTURE
Bryan Geiger

SENIOR SYSTEM ENGINEERS, OPERATIONS INFRASTRUCTURE
Jesse Johnson
Doug Granzow

SYSTEM ENGINEERS, OPERATIONS INFRASTRUCTURE
Paul Stagner
Paul Sidze

SR. NETWORK ENGINEERS, OPERATIONS INFRASTRUCTURE
Jonathan Pace
Chad Compton

DIRECTOR OF SECURITY
Zate Berg

BETHESDA.NET SECURITY TEAM
Scott Harrison
John Folker
Erin Griffiths
John Folker

SR. OPERATIONS AND DEVELOPMENT MANAGER
Brandon Atkins

OPERATIONS AND DEVELOPMENT MANAGER
Baddi Sigurdsson

OPERATIONS LEADS
Brad Hudson
Brian Robinson

OPERATIONS TOOLS ADMIN
Michael Fletcher

SR. SERVICE DELIVERY MANAGER
Tara Newfield

SERVICE DELIVERY MANAGER
Kol Cooley

OPERATIONS SYSTEMS ADMINS
Mike Eder
Andoine Ridgley
Eugene Brunshteyn
Jamie Wells
John Amori
John Sheehan
Chris Resseguie
Jermaine McDaniels
Joe Fasolo
Molly Hoffman


LOCALIZED VERSION PRODUCED BY 
SYNTHESIS

LOCALIZATION PRODUCERS
Emanuele Scichilone
Max Reynaud

LANGUAGE COORDINATORS
Adrian Koch
Aron Sayed
Carolin Hillemann
Emanuele Scichilone
Gus Díaz
Jan Werkmeister
Jonathan Russo
